UnitID,Movement,ModelCode,Name,HP,Attack,Price,Rating,DefUnit
23,4,110,Ƽ��,3,1,19,S,0
24,5,136,�й�ġ,2,2,19,S,0
25,2,233,������,1,2,19,S,0
10,5,117,�ް��ε�,2,2,10,A,0
11,5,132,����,3,1,10,A,0
9,5,24,���̽�,1,1,8,A,0
17,4,10,����,5,3,12,A,0
15,3,204,��Ʈ �ճ���,1,1,7,A,0
13,3,172,��Ÿ,2,2,9,A,0
18,4,74,�ε�ѷ�,5,3,11,A,0
14,3,181,���ϸ�,3,1,8,A,0
16,4,77,��Ʋ����,5,3,11,A,0
12,3,187,�ޱ׸�����,1,1,6,B,1
21,2,131,�ε巯��,3,1,7,B,0
20,2,155,����,4,1,7,B,0
22,2,96,ǳ������,2,1,5,B,0
19,2,75,��������Ʈ,1,1,4,C,2
7,1,205,��ũ ��,5,1,7,C,0
8,1,28,ũ���,3,3,7,C,0
6,1,225,�� �丶��,1,2,4,C,0
4,0,65,������,3,3,6,C,0
3,0,126,���Ӱ�,1,2,3,C,0
5,1,151,�����,1,1,3,C,2
2,0,168,����ġ,1,4,5,C,0
1,0,49,�������,2,1,3,C,4
